DS&A Notes

// PROBLEM:

// Given a string, write a function `palindromeSubstrings` which returns
// all the substrings from a given string which are palindromes. Consider
// palindrome words case sensitive.

// input: string
// output: array of all substrings which are palidromes
// rules:
//  explicit:
//    -palindromes are case sensitive
//  implicit:
//    empty strings retur an empty array
//    no palindromes return an empty array
//    longer palindromes can contain a smaller palindrome - show both

// Test cases:

// console.log(palindromeSubstrings("supercalifragilisticexpialidocious"))
// should return: ["ili"]
//
// console.log(palindromeSubstrings("abcddcbA"))
// should return: ["bcddcb", "cddc", "dd"]
//
// console.log(palindromeSubstrings("palindrome"))
// should log: []
//
// console.log(palindromeSubstrings(""))
// should log: []
